Gene	Product	EnClNCTC9394 NPEQ	KlPnEcl8 NPEQ	KlPnRH201207 NPEQ	CiRoICC168 NPEQ	SaTySL1344 NPEQ	SaTySL3261 NPEQ	SaTyD23580 NPEQ	SaTyA130 NPEQ	SaEnP125109 NPEQ	SaTyTy2 NPEQ	EsCoEC958 NPEQ	EsCoST131 NPEQ	EsCoBW25113 NPEQ	EsCoMG1655 NPEQ	EnClNCTC9394 locus tag	KlPnEcl8 locus tag	KlPnRH201207 locus tag	CiRoICC168 locus tag	SaTySL1344 locus tag	SaTySL3261 locus tag	SaTyD23580 locus tag	SaTyA130 locus tag	SaEnP125109 locus tag	SaTyTy2 locus tag	EsCoEC958 locus tag	EsCoST131 locus tag	EsCoBW25113 locus tag	EsCoMG1655 locus tag
hda	DnaA regulatory inactivator Hda	-0.79555916718143	-0.769344014224836	0.6996844892868	2.08446029232319	2.01272653238792	2.17632269933125	2.02176928026884	0.882217413166908	1.94144131212489	0.446023774726528	-1.07887965252686	-0.600018958899771	-4.5	4.5	ENC_458added	BN373_34781	ERS227112_03760	ROD_24391	SL1344_2459	SL3261_2459	STMMW_25131	STM_MW25131	SEN2477	t0361	EC958_2801	NCTC13441_01244	BW25113_2496	b2496
pdxH	Pyridoxamine 5'-phosphate oxidase	1.14105515151299	1.37399428657782	0.723116582209311	1.64545114013165	2.18917261309921	2.03727276563635	1.66091612891464	0.652411986725462	1.11009844098437	-0.681036321136649	1.60235267449992	0.479523329475851	1.17453031581646	4.5	ENC_13090	BN373_25571	ERS227112_04698	ROD_14291	SL1344_1380	SL3261_1380	STMMW_14511	STM_MW14511	SEN1599	t1316	EC958_1861	NCTC13441_02243	BW25113_1638	b1638
ftsE	cell division ATP-binding protein FtsE	1.33248718689661	1.36071785536658	1.92426536024178	2.24575842120169	-2.29343332846065	-2.32699541824386	-4.5	-4.5	1.37443067363792	-4.5	2.49532542188816	2.23426723909266	2.12703123329058	-4.5	ENC_26550	BN373_44641	ERS227112_00756	ROD_43581	SL1344_3535	SL3261_3535	STMMW_35591	STM_MW35591	SEN3393	t3952	EC958_3857	NCTC13441_00237	BW25113_3463	b3463
folE	GTP cyclohydrolase I	-4.5	-4.5	-1.33731658723353	-4.5	-4.5	-4.5	-4.5	-4.5	-0.599778059755438	-4.5	-4.5	-1.14080549856375	-0.728496138895107	4.5	ENC_40160	BN373_31931	ERS227112_03989	ROD_22811	SL1344_2170	SL3261_2170	STMMW_22251	STM_MW22251	SEN2186	t0662	EC958_2490	NCTC13441_01556	BW25113_2153	b2153
hemK	[protein release factor]-glutamine N5-methyltransferase	1.22982376516049	2.03231681237551	1.58238619630469	2.13266994779911	1.7438022818523	2.09946255438161	1.95239951925075	1.74023260984135	1.29345372040125	0.648390527637155	1.4190907241021	1.03144956350845	-4.5	-4.5	ENC_07620	BN373_28271	ERS227112_04435	ROD_18011	SL1344_1703	SL3261_1703	STMMW_17671	STM_MW17671	SEN1264	t1101	EC958_1480	NCTC13441_02630	BW25113_1212	b1212
ispD	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	-4.5	-4.5	-4.5	-4.5	-1.98647883724243	-4.5	-0.691679751622467	-4.5	-1.17545165092606	-4.5	2.11534541950057	1.49839894330646	-4.5	-4.5	ENC_30020	BN373_37531	ERS227112_01551	ROD_30621	SL1344_2909	SL3261_2909	STMMW_28931	STM_MW28931	SEN2769	t2831	EC958_3018	NCTC13441_01026	BW25113_2747	b2747
rpiA	ribose 5-phosphate isomerase	1.95180057842524	1.61653620002141	-1.50576295494562	1.4229880801475	-0.896319879571789	-1.27675504323632	0.868806535381557	-0.367749185887417	0.130210741143981	-1.80221733807786	0.497431109146058	1.97148978828791	1.32559999386667	4.5	ENC_31530	BN373_40131	ERS227112_01316	ROD_49161	SL1344_3039	SL3261_3039	STMMW_30231	STM_MW30231	SEN2906	t2981	EC958_3194	NCTC13441_00841	BW25113_2914	b2914
rplC	LSU ribosomal protein L3P	-4.5	-0.449075194912239	-4.5	-4.5	-1.34970215402051	-2.10308005028427	-4.5	-1.04417168993577	0.325451786981989	-1.20860041385142	-2.03082966420094	-4.5	-4.5	-4.5	ENC_25340	BN373_43561	ERS227112_00867	ROD_45021	SL1344_3407	SL3261_3407	STMMW_34321	STM_MW34321	SEN3268	t4065	EC958_3713	NCTC13441_00375	BW25113_3320	b3320
rrmJ	23S rRNA Um-2552 2'-O-methyltransferase	2.07878548216381	2.12224981774792	0.997835210030592	1.54100723194925	1.26314846549548	1.36912935746274	1.30720470794037	0.102627660211559	1.48928374359467	0.373866585517736	1.57895764816555	0.437704388660682	-0.135382965969048	4.5	ENC_34140	BN373_42391	ERS227112_01010	ROD_46421	SL1344_3269	SL3261_3269	STMMW_32961	STM_MW32961	SEN3130	t3214	EC958_3579	NCTC13441_00514	BW25113_3179	b3179
yhhQ	conserved hypothetical integral membrane protein	2.6340058943282	2.24783642248772	2.09235828253401	2.01913899128188	2.12045851933613	2.4369832347725	2.06406999834496	1.88795225932904	1.89352735584108	2.45856732678704	2.32171302129665	2.11150814903313	1.99640003373718	-4.5	ENC_26660	BN373_44721	ERS227112_00748	ROD_43461	SL1344_3544	SL3261_3544	STMMW_35681	STM_MW35681	SEN3402	t3943	EC958_3865	NCTC13441_00229	BW25113_3471	b3471
clpP_1	ATP-dependent Clp protease proteolytic subunit precursor	2.00715812666562	2.57280463548664	1.90603842711699	2.09788960777333	0.855614126027725	0.644403894111964	-1.29550971786728	0.422178645027181	-0.51184784307648	1.46519838533273	2.18987034436853	2.0213945991792	2.78516566403765	4.5	ENC_283added	BN373_08881	ERS227112_02750	ROD_04921	SL1344_0442	SL3261_0442	STMMW_05191	STM_MW05191	SEN0430	t2412	EC958_0576	NCTC13441_03542	BW25113_0437	b0437
ydfH	transcriptional regulator, GntR family	2.16387130806513	2.1250940099685	2.18660152545398	1.78579093087959	2.0722646741145	1.70671546498253	1.45843487974296	-0.0684763302650394	1.53971754232748	1.13434309050492	1.64272033953858	1.42734610110786	-0.460017899168627	4.5	ENC_11980	BN373_21461	ERS227112_05095	ROD_14871	SL1344_1440	SL3261_1440	STMMW_15101	STM_MW15101	SEN1541	t1431	EC958_1794	NCTC13441_02308	BW25113_1540	b1540
rnt	RNAse T	1.46290960750345	2.24835028754836	1.27921337071481	1.87238698731827	1.93597312657177	1.74824942267068	1.75988006056235	1.07457485431397	1.34305295935686	1.15564831536846	1.86452966873799	1.3085036511657	-4.5	4.5	ENC_13260	BN373_25721	ERS227112_04683	ROD_14171	SL1344_1366	SL3261_1366	STMMW_14371	STM_MW14371	SEN1613	t1302	EC958_1875	NCTC13441_02229	BW25113_1652	b1652
efp	translation elongation factor P (EF-P)	0.814483021412031	1.80413083614871	0.417020461339971	1.94440733099819	1.86557096321936	0.637749890664968	1.49647706393998	1.05911906605049	1.72143018615148	1.97874238514454	0.932160860755307	-1.61572737893513	0.543083823880047	4.5	ENC_42460	BN373_01581	ERS227112_02023	ROD_32111	SL1344_4271	SL3261_4271	STMMW_42831	STM_MW42831	SEN4104	t4386	EC958_4636	NCTC13441_04308	BW25113_4147	b4147
lexA	SOS-response transcriptional repressor, LexA	-2.07926328759829	-1.16394909148132	-4.5	-4.5	-4.5	-2.10361998949667	-1.95789206575868	-4.5	0.972773798967906	-0.58853878816594	-4.5	-1.76561726289402	-1.17595432565411	-4.5	ENC_04740	BN373_00381	ERS227112_01903	ROD_37031	SL1344_4174	SL3261_4174	STMMW_41871	STM_MW41871	SEN4006	t4143	EC958_4499	NCTC13441_04443	BW25113_4043	b4043
lipB	lipoate-protein ligase B	1.03060292730844	0.877409690011279	-0.0241281450009809	2.96582307178652	0.791057294985882	0.138432111821354	0.943774859266795	-4.5	2.18072558483825	2.67186883172094	1.70676894713723	1.63234652492231	2.18560706953067	4.5	ENC_20790	BN373_12421	ERS227112_03104	ROD_06481	SL1344_0623	SL3261_0623	STMMW_07001	STM_MW07001	SEN0604	t2232	EC958_0748	NCTC13441_03365	BW25113_0630	b0630
dcd	dCTP deaminase	2.05827236528272	1.64450569676385	1.62960616030136	2.0387582106656	1.23181945326907	1.97990220748112	-0.135167191432702	-4.5	1.33630886088401	1.58868818471619	1.05293800913581	0.0436991310002913	0.355928623740873	4.5	ENC_41020	BN373_31211	ERS227112_04064	ROD_22011	SL1344_2098	SL3261_2098	STMMW_21531	STM_MW21531	SEN2117	t0751	EC958_2405	NCTC13441_01646	BW25113_2065	b2065
gmhA	phosphoheptose isomerase	0.391950269136167	-0.705340262748419	-4.5	0.176067755815255	1.40806147550286	1.39175517447646	1.4152544201269	0.243683989257319	1.6698945959426	-4.5	0.46827707042486	-1.41368835902674	1.84408455387041	4.5	ENC_24690	BN373_07201	ERS227112_02576	ROD_02231	SL1344_0306	SL3261_0306	STMMW_03211	STM_MW03211	SEN0293	t2540	EC958_0362	NCTC13441_03756	BW25113_0222	b0222
tonB	outer membrane transport energization protein TonB (TC 2.C.1.1.1)	0.78329754547077	1.79579562880285	-1.60213983802236	2.19994937448617	1.81852811353936	1.93570386274278	1.4424467727194	-4.5	0.625857776114741	1.08257587638176	1.25918899100441	-1.03242799062946	1.72818231251108	4.5	ENC_08110	BN373_27721	ERS227112_04486	ROD_17561	SL1344_1668	SL3261_1668	STMMW_17321	STM_MW17321	SEN1297	t1649	EC958_1527	NCTC13441_02582	BW25113_1252	b1252
rpoE	RNA polymerase, sigma-24 subunit, RpoE	0.677827212349576	0.534876072713129	-4.5	1.99563146533657	2.19129767561081	2.36885445523204	2.25786955430222	2.18198635083137	2.00906272808253	-1.16070557135837	0.678216768739275	0.553060738840443	-4.5	-4.5	ENC_36870	BN373_35561	ERS227112_00015	ROD_25201	SL1344_2604	SL3261_2604	STMMW_26601	STM_MW26601	SEN2567	t0270	EC958_2879	NCTC13441_01166	BW25113_2573	b2573
mltE	Soluble lytic murein transglycosylase and related regulatory proteins (some contain LysM/invasin domains)	2.11180909479376	1.6656425505357	1.57336511332761	1.96884942190312	2.13289881361109	1.61509964389259	2.08931788350486	1.79163522702832	2.00135508297631	1.79546032646888	2.45024196075423	1.97289741254644	-0.329181511815285	4.5	ENC_07080	BN373_28881	ERS227112_04361	ROD_18251	SL1344_1727	SL3261_1727	STMMW_17911	STM_MW17911	SEN1238	t1078	EC958_1432	NCTC13441_02686	BW25113_1193	b1193
lolB	outer membrane lipoprotein LolB	-4.5	-4.5	-4.5	-4.5	-4.5	-4.5	-0.158775289139836	-4.5	-0.751119157237097	-1.62319114210578	0.127538096134671	-4.5	-4.5	-4.5	ENC_07580	BN373_28301	ERS227112_04432	ROD_18041	SL1344_1706	SL3261_1706	STMMW_17701	STM_MW17701	SEN1261	t1098	EC958_1477	NCTC13441_02633	BW25113_1209	b1209
orn	Oligoribonuclease (3'->5' exoribonuclease)	-1.50018878627687	1.20853157176044	-4.5	-0.582542936470424	0.946292125675282	-0.779089670451664	1.46814607244211	0.250332264182062	0.248184617970502	-4.5	0.717568607528259	-1.5587343512111	-4.5	-4.5	ENC_42640	BN373_01721	ERS227112_02037	ROD_32241	SL1344_4287	SL3261_4287	STMMW_42981	STM_MW42981	SEN4120	t4402	EC958_4652	NCTC13441_04291	BW25113_4162	b4162
rimM	16S rRNA processing protein RimM	-1.62984478469184	-4.5	-4.5	-0.973349725190557	-1.59850211765393	-1.4937756006813	-0.723406393864339	-0.648967767463617	-0.195821132664633	-4.5	-4.5	-4.5	-4.5	4.5	ENC_28070	BN373_35851	ERS227112_01712	ROD_25581	SL1344_2648	SL3261_2648	STMMW_26891	STM_MW26891	SEN2596	t2630	EC958_2910	NCTC13441_01133	BW25113_2608	b2608
yafL	Cell wall-associated hydrolases (invasion-associated proteins)	1.84345107050501	2.08450324693151	1.75978807081106	2.26898330765805	2.00102862118689	2.09103827190491	1.80948040896146	-4.5	1.49809415896929	1.67504259558976	2.20070379989924	0.946667986634584	-4.5	4.5	ENC_13280	BN373_25741	ERS227112_04681	ROD_14151	SL1344_1364	SL3261_1364	STMMW_14351	STM_MW14351	SEN1615	t1300	EC958_1877	NCTC13441_02227	BW25113_1655	b1655
grpE	Molecular chaperone GrpE (heat shock protein)	0.0347588545961989	-0.61345878357936	-4.5	-0.370579620977349	0.528390939413037	0.0427056594854062	-1.49511394586838	-0.735545833730958	0.5634481980066	-0.197127589156814	-0.308556912500325	0.490612547216969	0.809760586696707	-4.5	ENC_28120	BN373_35901	ERS227112_01707	ROD_25631	SL1344_2654	SL3261_2654	STMMW_26951	STM_MW26951	SEN2602	t2636	EC958_2915	NCTC13441_01128	BW25113_2614	b2614
ubiX	3-octaprenyl-4hydroxybenzoate decarboxylase	-0.336867683256599	1.87849012413994	-1.1750986406184	-4.5	1.31117522177207	1.16368493379683	1.81407504773699	0.844789806373901	1.08991623974156	0.916684522893781	0.502981726194805	-0.903594995134421	-4.5	4.5	ENC_38970	BN373_33111	ERS227112_03878	ROD_27191	SL1344_2325	SL3261_2325	STMMW_23781	STM_MW23781	SEN2338	t0508	EC958_2646	NCTC13441_01400	BW25113_2311	b2311
ssb	single-strand binding protein	-4.5	-4.5	0.453739017327316	-4.5	-1.89342011355593	-4.5	-0.396446889327722	-0.0044851362699617	-1.44811934734843	-4.5	-4.5	-1.63585723855369	-4.5	-4.5	ENC_04900	BN373_00531	ERS227112_01918	ROD_36301	SL1344_4192	SL3261_4192	STMMW_42061	STM_MW42061	SEN4025	t4161	EC958_4529	NCTC13441_04413	BW25113_4059	b4059
ycbK	Uncharacterized protein conserved in bacteria	2.35728724688239	2.96559319805321	2.81150518344153	1.92791542345508	2.28528750679175	2.10450768580129	1.77150836199626	-0.360906538028014	1.74130936414294	1.60831240180826	1.71030758483469	1.84423233662413	1.62622739946173	4.5	ENC_17560	BN373_15691	ERS227112_03442	ROD_09951	SL1344_0933	SL3261_0933	STMMW_10071	STM_MW10071	SEN0900	t1938	EC958_1137	NCTC13441_02963	BW25113_0926	b0926
lptC	Uncharacterized protein conserved in bacteria	0.0336702272262769	-0.348262557340915	0.842305692243752	0.20950525937925	1.06961853229242	1.02125176425673	0.592581106316612	0.887804914737064	0.191420774831131	0.281251050182591	0.541295109414918	1.00138280851393	0.278187110804642	-4.5	ENC_34360	BN373_42591	ERS227112_00989	ROD_46211	SL1344_3289	SL3261_3289	STMMW_33161	STM_MW33161	SEN3150	t3234	EC958_3599	NCTC13441_00493	BW25113_3199	b3199
rnfG	electron transport complex, RnfABCDGE type, G subunit	1.02055382702692	2.28497272582938	1.47571732626536	2.09335024796048	1.87350264306067	1.63367317249504	1.71510522158472	1.8082238096997	1.48749583702117	1.89662953795188	2.06174022743198	1.6338648246289	-4.5	4.5	ENC_13010	BN373_25501	ERS227112_04706	ROD_14361	SL1344_1387	SL3261_1387	STMMW_14581	STM_MW14581	SEN1592	t1323	EC958_1853	NCTC13441_02250	BW25113_1631	b1631
ppiB	Peptidyl-prolyl cis-trans isomerase (rotamase)-cyclophilin family	0.348374041008784	0.64855814704616	0	0.91575453676558	1.47042859866702	1.01287796827153	0.52857144793068	0.544631151158856	0.845280722851681	0.729988180216195	0.0269150439595599	1.17612865236572	0.262326786780075	4.5	ENC_22240	BN373_09701	ERS227112_02832	ROD_05571	SL1344_0529	SL3261_0529	STMMW_06041	STM_MW06041	SEN0517	t2325	EC958_0664	NCTC13441_03450	BW25113_0525	b0525
crr	PTS system D-glucose-specific IIA component, Glc family (TC 4.A.1.1.1)	0.748710696563343	1.26648226916821	-1.18687389120672	1.50329961185135	0.757736483456833	0.376698569931074	0.470922689187124	-4.5	0.802680969154842	-0.456885672911405	1.24647480867626	-0.189274901282946	-0.187643624755484	4.5	ENC_38370	BN373_34231	ERS227112_03815	ROD_23761	SL1344_2396	SL3261_2396	STMMW_24521	STM_MW24521	SEN2414	t0424	EC958_2744	NCTC13441_01301	BW25113_2417	b2417
smrA_2	Uncharacterized protein conserved in bacteria	2.42598636642601	2.63976184434602	1.7611845809964	2.27757602014638	2.61537165756094	2.66060390230135	2.73365755582781	2.05924313544033	2.74251502492272	2.83187057290688	2.10446792569103	2.0426842666117	-0.280214089091193	4.5	ENC_12600	BN373_20931	ERS227112_05147	ROD_16701	SL1344_1589	SL3261_1589	STMMW_16541	STM_MW16541	SEN1373	t1562	EC958_1671	NCTC13441_02425	BW25113_1340	b1340
tsaC_2	Threonylcarbamoyl-AMP synthase	-0.440872409082422	-1.04318971870855	-1.02698003128618	0.0180946456398173	-4.5	-1.29801675034488	-1.12077206245795	-4.5	-1.5263447713183	-4.5	-0.830432489627949	-4.5	-1.08602928371299	-4.5	ENC_302added	BN373_43191	ERS227112_00903	ROD_45391	SL1344_3369	SL3261_3369	STMMW_33951	STM_MW33951	SEN3230	t4102	EC958_3676	NCTC13441_00413	BW25113_3282	b3282
folA	Dihydrofolate reductase	-4.5	-4.5	2.31654651389057	-4.5	-4.5	-4.5	1.70310312030848	1.6733275326044	-1.94479798522365	1.31861722309922	1.91995703354482	2.01846177037992	-4.5	-4.5	ENC_559added	BN373_05321	ERS227112_02381	ROD_00551	SL1344_0088	SL3261_0088	STMMW_00921	STM_MW00921	SEN0089	t0090	EC958_0182	NCTC13441_03942	BW25113_0048	b0048
nemR_2	Transcriptional regulator	1.61725206528774	2.25236922621263	1.56856352157368	2.07152042551824	2.51877347104454	2.23251151484202	1.91217113831383	1.4407014915898	1.42106109652895	2.0121115894971	2.10643401239048	1.89755070857052	-4.5	4.5	ENC_13230	BN373_25691	ERS227112_04686	ROD_14201	SL1344_1369	SL3261_1369	STMMW_14401	STM_MW14401	SEN1610	t1305	EC958_1872	NCTC13441_02232	BW25113_1649	b1649
def	peptide deformylase	-1.01992482507436	2.29313214274381	-4.5	-4.5	-1.81203237227799	-4.5	-1.00675007897587	-4.5	-0.492709596732419	-4.5	-1.11924117783824	-4.5	-4.5	-4.5	ENC_25010	BN373_43231	ERS227112_00899	ROD_45351	SL1344_3373	SL3261_3373	STMMW_33991	STM_MW33991	SEN3234	t4098	EC958_3680	NCTC13441_00409	BW25113_3287	b3287
mreD	Rod shape-determining protein MreD	-0.513113925156558	-4.5	-1.63684950209159	0.173350397358723	-0.13973273307501	0.386197077939403	-0.234108739860066	-0.753418387387577	-0.263984636023929	-4.5	-1.75321725444145	-4.5	-4.5	-4.5	ENC_418added	BN373_42981	ERS227112_00949	ROD_45671	SL1344_3344	SL3261_3344	STMMW_33701	STM_MW33701	SEN3205	t3287	EC958_3640	NCTC13441_00451	BW25113_3249	b3249
secB	protein translocase subunit secB	0.469797280191644	-4.5	0.341581946798736	-1.34474862225434	1.71341721982846	2.55256806522856	0.759623522316165	1.16600774175316	1.64043966910942	0.924769354036767	1.86650943829828	0.470112062276189	1.57610589536561	4.5	ENC_02270	BN373_45951	ERS227112_00625	ROD_42071	SL1344_3667	SL3261_3667	STMMW_36891	STM_MW36891	SEN3523	t3818	EC958_4017	NCTC13441_00074	BW25113_3609	b3609
hscB	Fe-S protein assembly co-chaperone HscB	2.1595483430681	2.47361429234389	-1.57365851614583	2.80849264840926	1.8729241494251	2.05941121994258	0	1.03168222373155	1.7421124644964	1.1324024408974	1.44182670869619	0.852541073766666	0.638438348257851	4.5	ENC_37270	BN373_35161	ERS227112_00057	ROD_24711	SL1344_2502	SL3261_2502	STMMW_25571	STM_MW25571	SEN2520	t0316	EC958_2837	NCTC13441_01209	BW25113_2527	b2527
fur	Fe2+/Zn2+ uptake regulation proteins	0.202931092934397	1.60235475847423	0.893523116307041	1.28485873993046	1.60799648684341	2.03857561151412	1.79037364294441	-4.5	1.37348453060145	1.09167446707601	-0.129022064188259	-0.749487115763676	0.872794466514998	4.5	ENC_20430	BN373_12771	ERS227112_03147	ROD_06911	SL1344_0675	SL3261_0675	STMMW_07511	STM_MW07511	SEN0657	t2182	EC958_0801	NCTC13441_03308	BW25113_0683	b0683
rnhA	RNase HI	2.08136063694678	2.28221495232025	1.99654742473756	2.14277342573257	2.42376179174123	2.1769255742683	2.24727951253101	-0.651024290811683	2.03618843093468	0.825251989456154	2.057181891589	2.2029848537893	0.403425514067107	4.5	ENC_24800	BN373_07141	ERS227112_02569	ROD_02191	SL1344_0258	SL3261_0258	STMMW_02621	STM_MW02621	SEN0265	t2602	EC958_0357	NCTC13441_03762	BW25113_0214	b0214
tadA	tRNA-specific adenosine deaminase	-0.334643498655638	1.28685631696231	-1.58445887066572	-0.891282348193734	-0.505531943421299	-1.4150207115847	0.184882231017511	-4.5	-4.5	-4.5	-4.5	-0.921935548951665	-4.5	-4.5	ENC_439added	BN373_35421	ERS227112_00029	ROD_25031	SL1344_2530	SL3261_2530	STMMW_25841	STM_MW25841	SEN2548	t0289	EC958_2865	NCTC13441_01180	BW25113_2559	b2559
sodC	Cu/Zn superoxide dismutase	1.44929991166733	2.222582857021	1.49460642194971	1.98663162413311	2.26926308710824	2.21606454527904	2.04939660447556	1.80137375659577	1.43559657730685	2.08461575032691	2.14841868316436	1.40626030511212	-4.5	4.5	ENC_13190	BN373_25661	ERS227112_04689	ROD_14221	SL1344_1372	SL3261_1372	STMMW_14431	STM_MW14431	SEN1607	t1308	EC958_1869	NCTC13441_02235	BW25113_1646	b1646
ybeY	conserved hypothetical protein TIGR00043	-4.5	-4.5	-4.5	-4.5	-4.5	-0.457588690614109	-1.04551356933844	-4.5	-0.906418598740767	-4.5	-0.203272108307696	-0.12262858260719	-0.612966757419516	4.5	ENC_20580	BN373_12641	ERS227112_03126	ROD_06711	SL1344_0657	SL3261_0657	STMMW_07331	STM_MW07331	SEN0637	t2205	EC958_0777	NCTC13441_03338	BW25113_0659	b0659
rimP	Uncharacterized protein conserved in bacteria	1.39430597806436	1.89467941743236	0.588448437821748	0.983588395683694	0.634453613803121	1.28981746581726	0.810930563346975	-0.610951581907625	0.660037296094515	0.912669863884546	1.3199897193797	1.09064603568736	1.63405607623467	4.5	ENC_34080	BN373_42301	ERS227112_01022	ROD_46621	SL1344_3261	SL3261_3261	STMMW_32881	STM_MW32881	SEN3123	t3206	EC958_3572	NCTC13441_00524	BW25113_3170	b3170
nrdR	Transcriptional repressor NrdR	1.70426101337888	1.04396522805316	1.99593457299881	1.6932138534821	2.4580530683501	1.78293523391541	2.03778695930788	1.9402518076555	1.9021783044085	2.12136539274186	1.38189180440043	0.608026828024551	-0.595333520292257	4.5	ENC_288added	BN373_08541	ERS227112_02716	ROD_04621	SL1344_0409	SL3261_0409	STMMW_04851	STM_MW04851	SEN0397	t2448	EC958_0551	NCTC13441_03566	BW25113_0413	b0413
dnaT	primosomal protein I	-4.5	-4.5	-4.5	-1.31364880912014	-4.5	-4.5	-4.5	-4.5	-1.52976964757393	-4.5	-4.5	-4.5	-1.01415948375966	4.5	ENC_44800	BN373_04401	ERS227112_02290	ROD_48611	SL1344_4475	SL3261_4475	STMMW_44901	STM_MW44901	SEN4309	t4587	EC958_0092	NCTC13441_04034	BW25113_4362	b4362
rplK	LSU ribosomal protein L11P	-4.5	-4.5	-4.5	-1.10818285186426	-1.15485388537509	-4.5	-1.73659741625584	-4.5	-0.66835209257192	-1.33801636342084	-1.82617241518646	-4.5	-4.5	4.5	ENC_01430	BN373_49761	ERS227112_01830	ROD_37691	SL1344_4088	SL3261_4088	STMMW_41021	STM_MW41021	SEN3933	t3478	EC958_5094	NCTC13441_04513	BW25113_3983	b3983
matP	Uncharacterized protein conserved in bacteria	2.32632073284847	2.79878197144711	2.34538716481728	2.08980788028238	1.71877954681812	2.09744037913669	1.53641840151585	1.9433795798922	1.58502668246272	1.41299087317273	1.45910753927948	1.39375473884204	-4.5	4.5	ENC_16720	BN373_15971	ERS227112_03469	ROD_10181	SL1344_1009	SL3261_1009	STMMW_10821	STM_MW10821	SEN0934	t1851	EC958_1160	NCTC13441_02940	BW25113_0956	b0956
holC	DNA polymerase III, chi subunit	-0.814419281133328	0.807881941356873	-4.5	-0.404952163081709	1.54227244382772	1.16132043793278	-0.130104185965564	-4.5	1.57839370529226	0.623975347823521	1.66285694950292	1.81492599455506	-0.262792267133341	4.5	ENC_34510	BN373_02811	ERS227112_02146	ROD_33251	SL1344_4406	SL3261_4406	STMMW_44221	STM_MW44221	SEN4229	t4511	EC958_4753	NCTC13441_04189	BW25113_4259	b4259
rplP	LSU ribosomal protein L16P	-4.5	-4.5	-4.5	-4.5	-1.61316132304119	-4.5	0.43823675642048	-4.5	-1.19505082983642	-4.5	-4.5	-4.5	-4.5	-4.5	ENC_25270	BN373_43491	ERS227112_00874	ROD_45091	SL1344_3400	SL3261_3400	STMMW_34251	STM_MW34251	SEN3261	t4072	EC958_3706	NCTC13441_00382	BW25113_3313	b3313
ratA	Oligoketide cyclase/lipid transport protein	0.970231250059477	2.24447832773817	1.58740315384051	1.71055712023921	1.72670327243649	0.0776783457483742	1.89968577012863	0.564229584940012	1.30350595522382	-1.36919022821634	1.84925259566529	1.17282618156757	1.17042413917199	4.5	ENC_28170	BN373_35951	ERS227112_01702	ROD_25681	SL1344_2659	SL3261_2659	STMMW_27011	STM_MW27011	SEN2607	t2641	EC958_2921	NCTC13441_01123	BW25113_2619	b2619
nusB	N utilization substance protein B	-4.5	1.1163380641733	-0.823592219524304	-4.5	-4.5	-4.5	-4.5	-4.5	-0.451687659414056	-4.5	-4.5	-4.5	-0.524735420263108	4.5	ENC_287added	BN373_08571	ERS227112_02719	ROD_04651	SL1344_0412	SL3261_0412	STMMW_04881	STM_MW04881	SEN0400	t2445	EC958_0554	NCTC13441_03563	BW25113_0416	b0416
slyB	Outer membrane lipoprotein	2.73826982859528	2.9746591069692	2.26433164251142	2.19920772441291	2.31787363502381	2.69047832272916	2.60711539942391	-4.5	1.70156275814753	2.38771962677232	2.78359803323402	2.14100850042387	1.69619615505972	4.5	ENC_13120	BN373_25601	ERS227112_04695	ROD_14261	SL1344_1377	SL3261_1377	STMMW_14481	STM_MW14481	SEN1602	t1313	EC958_1864	NCTC13441_02240	BW25113_1641	b1641
folK	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase	-0.648724336381344	-4.5	-4.5	-0.955861965559942	-4.5	1.25114106524522	0.22740158395996	-4.5	-1.88458417806269	-0.479624203892882	-0.487947431044898	0.172132893881084	-4.5	-4.5	ENC_46570	BN373_06321	ERS227112_02483	ROD_01461	SL1344_0184	SL3261_0184	STMMW_01891	STM_MW01891	SEN0188	t0191	EC958_0285	NCTC13441_03838	BW25113_0142	b0142
yaiI	Uncharacterized protein conserved in bacteria	2.16475354928104	2.00079464567729	2.13599745148816	1.60512212467915	1.67642198027605	1.69226572283757	1.398792976338	-0.116538127276873	1.39522611765846	0.878253196632333	1.99631611696251	1.92453898319029	1.65339125962071	4.5	ENC_23740	BN373_08181	ERS227112_02680	ROD_04311	SL1344_0382	SL3261_0382	STMMW_04571	STM_MW04571	SEN0370	t2477	EC958_0524	NCTC13441_03591	BW25113_0387	b0387
rpsI	SSU ribosomal protein S9P	0.211817286471454	0.438134831375355	-0.770301132715024	0.608849605994985	0.889182893915796	0.0452941070682329	0.837307761789155	-4.5	0.121456953672727	-0.723788940351788	0.660242729153018	-1.19298461676657	-4.5	4.5	ENC_34730	BN373_42791	ERS227112_00968	ROD_45931	SL1344_3316	SL3261_3316	STMMW_33431	STM_MW33431	SEN3177	t3260	EC958_3622	NCTC13441_00469	BW25113_3230	b3230
iscU	FeS cluster assembly scaffold IscU	2.13918067089389	1.20379811251151	-4.5	1.35449569100076	0.9244230999988	1.77879541791158	-4.5	0.219613796528755	1.04728748445636	0.32177457478316	-0.00543865320799916	-0.651942879016863	0.233589587322184	4.5	ENC_37250	BN373_35181	ERS227112_00055	ROD_24731	SL1344_2504	SL3261_2504	STMMW_25591	STM_MW25591	SEN2522	t0314	EC958_2840	NCTC13441_01207	BW25113_2529	b2529
